
Lab_01-3.exe: {
    "binary_name": "Lab_01-3.exe", 
                1501002699.01525, 
                1501002699.01525, 
                1501002699.10925, 
                1501002699.10925, 
                1501002699.15625, 
                1501002699.15625, 
                1501002699.18725, 
                1501002699.18725, 
                1501002699.23425, 
                1501002699.23425, 
                1501002699.26525, 
                1501002699.26525, 
                1501002699.28125, 
                1501002699.29725, 
                1501002699.35925, 
                1501002699.35925, 
                1501002699.39025, 
                1501002699.48425, 
                1501002699.50025, 
                1501002699.50025, 
                1501002699.53125, 
                1501002699.60925, 
                1501002699.64025, 
                1501002699.64025, 
                1501002699.68725, 
                1501002699.68725, 
                1501002699.71925, 
                1501002699.71925, 
                1501002699.75025, 
                1501002699.75025, 
                1501002699.76525, 
                1501002699.76525, 
                1501002699.79725, 
                1501002699.92225, 
                1501002699.95325, 
                1501002699.96925, 
                1501002699.96925, 
                1501002699.96925, 
                1501002699.98425, 
                1501002699.98425, 
                1501002700.01525, 
                1501002700.01525, 
                1501002700.03125, 
                1501002700.03125, 
                1501002700.06225, 
                1501002700.15625, 
                1501002700.17225, 
                1501002700.17225
            ]
        }, 
        "CryptAcquireContextA": {
            "count": 2, 
            "timestamps": [
                1501002709.96925, 
                1501002711.73425
            ]
        }, 
        "CryptCreateHash": {
            "count": 7, 
            "timestamps": [
                1501002711.76525, 
                1501002714.39025, 
                1501002714.39025, 
                1501002714.39025, 
                1501002714.40625, 
                1501002714.42225, 
                1501002715.46925
            ]
        }, 
        "CryptDecodeObjectEx": {
            "count": 181, 
            "timestamps": [
                1501002709.95325, 
                1501002709.96925, 
                1501002710.04725, 
                1501002710.06225, 
                1501002710.09425, 
                1501002710.09425, 
                1501002710.09425, 
                1501002710.09425, 
                1501002710.09425, 
                1501002710.09425, 
                1501002710.09425, 
                1501002710.09425, 
